-- Found ament_cmake: 0.9.8 (/Users/grigorijhanin/ros2_foxy/ros2-osx/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/local/bin/python3 (found suitable version "3.8.7", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/local/bin/python3
-- Found ament_lint_auto: 0.9.6 (/Users/grigorijhanin/ros2_foxy/ros2-osx/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/build/pretty_woman_interfaces
-- Install configuration: ""
-- Up-to-date: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/ament_index/resource_index/package_run_dependencies/pretty_woman_interfaces
-- Up-to-date: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/ament_index/resource_index/parent_prefix_path/pretty_woman_interfaces
-- Up-to-date: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/pretty_woman_interfaces/environment/ament_prefix_path.sh
-- Installing: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/pretty_woman_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/pretty_woman_interfaces/environment/path.sh
-- Installing: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/pretty_woman_interfaces/environment/path.dsv
-- Up-to-date: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/pretty_woman_interfaces/local_setup.bash
-- Installing: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/pretty_woman_interfaces/local_setup.sh
-- Up-to-date: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/pretty_woman_interfaces/local_setup.zsh
-- Installing: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/pretty_woman_interfaces/local_setup.dsv
-- Installing: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/pretty_woman_interfaces/package.dsv
-- Up-to-date: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/ament_index/resource_index/packages/pretty_woman_interfaces
-- Installing: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/pretty_woman_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/pretty_woman_interfaces/cmake/pretty_woman_interfacesConfig.cmake
-- Up-to-date: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/pretty_woman_interfaces/cmake/pretty_woman_interfacesConfig-version.cmake
-- Up-to-date: /Users/grigorijhanin/gravitsapa/pretty_woman_interfaces/install/pretty_woman_interfaces/share/pretty_woman_interfaces/package.xml
